,　１　「扶養親族」とは、源泉控除対象配偶者及び控除対象扶養親族をいいます。,,,,,,,,,,
,　２　「社会保険料等」とは、所得税法第74条第２項（社会保険料控除）に規定する社会保険料及び同法第75条第２項（小規模企業共済等掛金控除）に規定す,,,,,,,,,,
,　　る小規模企業共済等掛金をいいます。,,,,,,,,,,
,(備考）  税額の求め方は、次のとおりです。,,,,,,,,,,
,   1　 「給与所得者の扶養控除等申告書」（以下この表において「扶養控除等申告書」といいます。）の提出があった人,,,,,,,,,,
,     (1)  まず、その人のその月の給与等の金額から、その給与等の金額から控除される社会保険料等の金額を控除した金額を求めます。,,,,,,,,,,
,     (2)  次に、扶養控除等申告書により申告された扶養親族等（その申告書に記載がされていないものとされる源泉控除対象配偶者を除きます。また、扶養,,,,,,,,,,
,　　　　親族等が国外居住親族である場合には、親族に該当する旨を証する書類（その国外居住親族である扶養親族等が年齢30歳以上70歳未満の控除対象扶養,,,,,,,,,,
,　　　　親族でありかつ、留学により国内に住所及び居所を有しなくなった人である場合には、親族に該当する旨を証する書類及び留学により国内に住所及び,,,,,,,,,,
,　　　　居所を有しなくなった人である場合には、親族に該当する旨を証する書類及び留学により国内に住所及び居所を有しなくなった人に該当する旨を証す,,,,,,,,,,
,　　　　る書類）が扶養控除等申告書に添付され、又は扶養控除等申告書の提出の際に提示された扶養親族等に限ります。）の数が７人以下である場合には、,,,,,,,,,,
,        (1)により求めた金額に応じて「その月の社会保険料等控除後の給与等の金額」欄の該当する行を求め、その行と扶養親族等の数に応じた甲欄の該当,,,,,,,,,,
,        欄との交わるところに記載されている金額を求めます。これが求める税額です。,,,,,,,,,,
,     (3)  扶養控除等申告書により申告された扶養親族等の数が７人を超える場合には、(1)により求めた金額に応じて、扶養親族等の数が７人であるものとし,,,,,,,,,,
,"        て(2)により求めた税額から、扶養親族等の数が７人を超える１人ごとに1,610円を控除した金額を求めます。これが求める税額です。",,,,,,,,,,
,     (4)  (2)及び(3)の場合において、扶養控除等申告書にその人が障害者（特別障害者を含みます。）、寡婦、ひとり親又は勤労学生に該当する旨の記載が,,,,,,,,,,
,        あるときは、扶養親族等の数にこれらの一に該当するごとに１人を加算した数を、扶養控除等申告書にその人の同一生計配偶者又は扶養親族のうちに,,,,,,,,,,
,        障害者（特別障害者を含みます。）又は同居特別障害者（障害者（特別障害者を含みます。）又は同居特別障害者が国外居住親族である場合には、親,,,,,,,,,,
,　　　　族に該当する旨を証する書類が扶養控除等申告書に添付され、又は当該書類が扶養控除等申告書の提出の際に提示された障害者（特別障害者を含みま,,,,,,,,,,
,　　　　す。）又は同居特別障害者に限ります。）に該当する人がいる旨の記載があるときは、扶養親族等の数にこれらの一に該当するごとに１人を加算した,,,,,,,,,,
,      　数を、それぞれ(2)及び(3)の扶養親族等の数とします。,,,,,,,,,,
,   2  扶養控除等申告書の提出がない人（「従たる給与についての扶養控除等申告書」の提出があった人を含みます。）,,,,,,,,,,
,    　その人のその月の給与等の金額から、その給与等の金額から控除される社会保険料等の金額を控除し、その控除後の金額に応じた「その月の社会保険料,,,,,,,,,,
,    等控除後の給与等の金額」欄の該当する行と乙欄との交わるところに記載されている金額（「従たる給与についての扶養控除等申告書」の提出があった場,,,,,,,,,,
,    合には、その申告書により申告された扶養親族等（その申告書に記載がされていないものとされる源泉控除対象配偶者を除きます。）の数に応じ、扶養親　　,,,,,,,,,,
,"　　族等１人ごとに1,610円を控除した金額）を求めます。これが求める税額です。",,,,,,,,,,
